"NAME","","N.","PREP.","TYPES","PROPERTIES","","","","","","","","","","","","","","CONTAINED ITEMS","","","","","","","","","","","","","","","","","","","","","","","","",""
"no item","Universal","s","","","$ sleep
write(you sleep on the floor)
[player] update(sleep, +1)
[player] update(health, -1)","$ move
move(relative, 0)","$ wait
wait(1)","$ hit
[target.body part] enable(bleeding)
[target] update(health, $damage)
write(you hit &the *target*& &on the *body part*& with your &*damage*&)","$ eat
update([player].hunger, +[ANY food].food)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""